top - 11:33:55 up  1:36,  1 user,  load average: 0.09, 0.24, 0.26
Tasks: 257 total,   1 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.3 us,  1.3 sy,  0.0 ni, 93.8 id,  0.4 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 12268392 total,  3227744 free,  2276188 used,  6764460 buff/cache
KiB Swap:  2097148 total,  2095856 free,     1292 used.  9517708 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1326 shenggu+  20   0  284864   6916   5996 S   0.0  0.1   0:00.01 gvfsd
 1331 shenggu+  20   0  416116   5176   4640 S   0.0  0.0   0:00.00 gvfsd-fuse
 1342 shenggu+   9 -11 1334248  14520  10692 S   0.0  0.1   0:00.05 pulseaudio
 1343 rtkit     21   1  183512   2888   2620 S   0.0  0.0   0:00.28 rtkit-daemon
 1367 shenggu+  20   0  428264   7844   6136 S   0.0  0.1   0:01.50 ibus-daemon
 1371 shenggu+  20   0  273644   6336   5688 S   0.0  0.1   0:00.00 ibus-dconf
 1373 shenggu+  20   0  336852  20464  15868 S   0.0  0.2   0:00.12 ibus-x11
 1375 shenggu+  20   0  271452   5800   5368 S   0.0  0.0   0:00.05 ibus-portal
 1380 shenggu+  20   0  264456   5336   4828 S   0.0  0.0   0:00.00 xdg-permission-
 1391 shenggu+  20   0  689792  16636  13676 S   0.0  0.1   0:00.04 gnome-shell-cal
 1395 shenggu+  20   0 1365064  21300  16944 S   0.0  0.2   0:00.25 evolution-sourc
 1403 shenggu+  20   0  783760  32068  26116 S   0.0  0.3   0:00.04 goa-daemon
 1405 root      20   0  289768   6656   5928 S   0.0  0.1   0:00.02 boltd
 1412 shenggu+  20   0  187908   5080   4396 S   0.0  0.0   0:00.01 dconf-service
 1418 shenggu+  20   0  373072   8012   6648 S   0.0  0.1   0:00.04 gvfs-udisks2-vo
 1423 shenggu+  20   0  268764   4872   4404 S   0.0  0.0   0:00.00 gvfs-mtp-volume
 1433 shenggu+  20   0  296256   7168   6344 S   0.0  0.1   0:00.12 goa-identity-se
 1434 shenggu+  20   0  281556   5520   4936 S   0.0  0.0   0:00.00 gvfs-gphoto2-vo
 1441 shenggu+  20   0  266940   5820   5248 S   0.0  0.0   0:00.00 gvfs-goa-volume
 1445 shenggu+  20   0  371724   7512   6632 S   0.0  0.1   0:00.00 gvfs-afc-volume
 1450 root      20   0  515636  40388  12604 S   0.0  0.3   0:05.60 packagekitd
 1451 shenggu+  20   0  583624  22548  16716 S   0.0  0.2   0:00.21 gsd-power
 1452 shenggu+  20   0  342224  10056   8724 S   0.0  0.1   0:00.01 gsd-print-notif
 1454 shenggu+  20   0  416240   5900   5228 S   0.0  0.0   0:00.01 gsd-rfkill
 1455 shenggu+  20   0  268628   4732   4344 S   0.0  0.0   0:00.01 gsd-screensaver
 1462 shenggu+  20   0  445736   8576   7368 S   0.0  0.1   0:00.01 gsd-sharing
 1466 shenggu+  20   0  487416  21196  16016 S   0.0  0.2   0:00.19 gsd-xsettings
 1471 shenggu+  20   0  370960   9008   8116 S   0.0  0.1   0:00.01 gsd-smartcard
 1472 shenggu+  20   0  327872   7908   6928 S   0.0  0.1   0:00.01 gsd-sound
 1481 shenggu+  20   0  421168  21872  16028 S   0.0  0.2   0:00.16 gsd-wacom
 1490 shenggu+  20   0  271048   5772   5208 S   0.0  0.0   0:00.00 gsd-a11y-settin
 1492 shenggu+  20   0  336464  19932  15336 S   0.0  0.2   0:00.16 gsd-clipboard
 1495 shenggu+  20   0  790744  22324  16392 S   0.0  0.2   0:01.46 gsd-color
 1497 shenggu+  20   0  467832  20436  13404 S   0.0  0.2   0:00.12 gsd-datetime
 1498 shenggu+  20   0  357340   6888   6140 S   0.0  0.1   0:00.16 gsd-housekeepin
 1500 shenggu+  20   0  499344  20920  16164 S   0.0  0.2   0:00.15 gsd-keyboard
 1506 shenggu+  20   0 1008976  22808  17684 S   0.0  0.2   0:00.20 gsd-media-keys
 1507 shenggu+  20   0  271052   5756   5188 S   0.0  0.0   0:00.01 gsd-mouse
 1529 shenggu+  20   0  501668  12464  10732 S   0.0  0.1   0:00.02 gsd-printer
 1551 colord    20   0  317868  13368   8576 S   0.0  0.1   0:00.15 colord
 1577 shenggu+  20   0  858376 101396  48756 S   0.0  0.8   0:02.43 nautilus-deskto
 1584 shenggu+  20   0  271936   5744   4740 S   0.0  0.0   0:00.01 gsd-disk-utilit
 1609 shenggu+  20   0  361004   7328   6216 S   0.0  0.1   0:00.00 gvfsd-trash
 1619 shenggu+  20   0  885596  63448  23016 S   0.0  0.5   0:00.22 evolution-calen
 1642 shenggu+  20   0 1129204  58356  18892 S   0.0  0.5   0:00.23 evolution-calen
 1644 shenggu+  20   0  197780   6420   5804 S   0.0  0.1   0:00.41 ibus-engine-sim
 1656 shenggu+  20   0  725608  20480  17076 S   0.0  0.2   0:00.03 evolution-addre
 1667 shenggu+  20   0 1010112  22712  19244 S   0.0  0.2   0:00.03 evolution-addre
 1734 root      20   0       0      0      0 I   0.0  0.0   0:01.08 kworker/3:3-mm_
 1735 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:4-eve
 1741 shenggu+  20   0  585684  21904  17188 S   0.0  0.2   0:00.46 update-notifier
 1743 shenggu+  20   0 1337912 155948  33648 S   0.0  1.3   0:02.68 gnome-software
 1774 shenggu+  20   0   22712   5136   3492 S   0.0  0.0   0:00.01 bash
 1790 root      20   0  563700  19448  16504 S   0.0  0.2   0:00.42 fwupd
 2339 shenggu+  20   0  797112  33188  27036 S   0.0  0.3   0:00.04 deja-dup-monito
 2540 shenggu+  20   0   22712   5124   3484 S   0.0  0.0   0:00.03 bash
 2643 shenggu+  20   0   22712   5128   3500 S   0.0  0.0   0:00.01 bash
 2697 shenggu+  20   0  339812  31540  24304 S   0.0  0.3   0:00.02 code
 2698 shenggu+  20   0  339812  31336  24120 S   0.0  0.3   0:00.01 code
 2746 shenggu+  20   0  416380  60488  51096 S   0.0  0.5   0:00.20 code
 2986 root      20   0  100596   7748   6472 S   0.0  0.1   0:00.00 cupsd
 2987 root      20   0  303540  10788   9344 S   0.0  0.1   0:00.00 cups-browsed
 2989 lp        20   0   86428   6000   5184 S   0.0  0.0   0:00.00 dbus
 3073 shenggu+  20   0 4613596  59128  43000 S   0.0  0.5   0:00.73 code
 3106 shenggu+  20   0 1310832 119444   9076 S   0.0  1.0   0:09.04 cpptools
 3142 shenggu+  20   0 4894500  87820   8684 S   0.0  0.7   0:01.85 cpptools-srv
 3155 shenggu+  20   0   22716   5176   3532 S   0.0  0.0   0:00.02 bash
 3176 shenggu+  20   0 4580812  57960  41880 S   0.0  0.5   0:00.90 code
 3435 shenggu+  20   0  282252  18540  15360 S   0.0  0.2   0:27.60 keosd
 3623 shenggu+  20   0 50.704g 240116 105204 S   0.0  2.0   1:08.15 code
 3647 shenggu+  20   0 4653516 100644  48064 S   0.0  0.8   0:06.67 code
 3661 shenggu+  20   0 4613596  58296  43004 S   0.0  0.5   0:00.76 code
 3690 shenggu+  20   0   22716   4776   3280 S   0.0  0.0   0:00.01 bash
12347 shenggu+  20   0   90500   2736      0 S   0.0  0.0   0:00.00 oc-monitor
12348 shenggu+  20   0   90500   2736      0 S   0.0  0.0   0:00.00 oc-trampoline
12351 shenggu+  20   0 34.769g 400200  15940 S   0.0  3.3   3:19.03 rodeos
12352 shenggu+  20   0   74632   2348      0 S   0.0  0.0   0:00.00 oc-monitor
12353 shenggu+  20   0   74632   2348      0 S   0.0  0.0   0:00.00 oc-trampoline
12881 shenggu+  20   0   22712   5128   3496 S   0.0  0.0   0:00.02 bash
21485 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-cgr
25789 root      20   0       0      0      0 I   0.0  0.0   0:03.80 kworker/u16:2-e
25945 root      20   0       0      0      0 I   0.0  0.0   0:00.67 kworker/u16:0-e

top - 11:37:32 up  1:39,  1 user,  load average: 3.00, 1.66, 0.82
Tasks: 257 total,   1 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.7 us,  0.2 sy,  0.0 ni, 98.5 id,  0.4 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 12268392 total,  1399604 free,  2380536 used,  8488252 buff/cache
KiB Swap:  2097148 total,  2095600 free,     1548 used.  9414896 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3032 shenggu+  20   0 50.738g 324440 109248 S   3.0  2.6  13:20.89 code
25789 root      20   0       0      0      0 I   1.3  0.0   0:03.84 kworker/u16:2-e
 1065 shenggu+  20   0 1842588 272652 127992 S   1.0  2.2   5:22.59 Xorg
  243 root       0 -20       0      0      0 I   0.7  0.0   0:00.48 kworker/2:1H-kb
 1296 shenggu+  20   0 5124680 375896 132920 S   0.7  3.1  10:26.17 gnome-shell
 1764 shenggu+  20   0  799552  39824  26368 S   0.7  0.3   1:42.91 gnome-terminal-
 3061 shenggu+  20   0 4661824 131812  48260 S   0.7  1.1   0:12.84 code
 1206 shenggu+  20   0  181216   2868   2512 S   0.3  0.0   0:18.64 VBoxClient
 2761 shenggu+  20   0  593180 132940 108232 S   0.3  1.1   2:09.13 code
 3435 shenggu+  20   0  282252  18540  15360 S   0.3  0.2   0:27.61 keosd
12346 shenggu+  20   0 34.302g 3.364g 3.351g S   0.3 28.7   5:01.92 nodeos
25505 shenggu+  20   0  984504  50396  36592 S   0.3  0.4   0:01.70 nautilus
26063 shenggu+  20   0   41784   3744   3084 R   0.3  0.0   0:00.62 top
    1 root      20   0  225348   8808   6368 S   0.0  0.1   0:01.45 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H-kb
    7 root      20   0       0      0      0 I   0.0  0.0   0:04.26 kworker/0:1-eve
    9 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
   10 root      20   0       0      0      0 S   0.0  0.0   0:00.18 ksoftirqd/0
   11 root      20   0       0      0      0 I   0.0  0.0   0:09.63 rcu_sched
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.67 migration/0
   13 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.92 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.07 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.87 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/2
   26 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H-kb
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.91 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:00.21 ksoftirqd/3
   32 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H-kb
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4
   34 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/4
   35 root      rt   0       0      0      0 S   0.0  0.0   0:00.89 migration/4
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/4
   38 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H-kb
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5
   40 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/5
   41 root      rt   0       0      0      0 S   0.0  0.0   0:00.95 migration/5
   42 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/5
   44 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/5:0H-kb
   45 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/6
   46 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/6
   47 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/6
   48 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/6
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/6:0H-kb
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/7
   52 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/7
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.86 migration/7
   54 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/7
   56 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/7:0H-kb
   57 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   58 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   61 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
   62 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   63 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   64 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   65 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   66 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
  113 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
  114 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
  115 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
  116 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
  117 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
  118 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
  119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
  120 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
  121 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  122 root      20   0       0      0      0 I   0.0  0.0   0:01.82 kworker/5:1-mm_
  123 root      20   0       0      0      0 I   0.0  0.0   0:01.20 kworker/1:1-eve
  124 root      20   0       0      0      0 I   0.0  0.0   0:11.29 kworker/u16:1-e
  126 root      20   0       0      0      0 S   0.0  0.0   0:04.25 kswapd0
  127 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  129 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  130 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_thermal_pm
  131 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_0
  132 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_0
  133 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_1
  134 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_1
  136 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 vfio-irqfd-clea
  138 root      20   0       0      0      0 I   0.0  0.0   0:00.86 kworker/4:1-eve
  139 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  148 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  151 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u17:0
  152 root      20   0       0      0      0 I   0.0  0.0   0:01.34 kworker/2:1-ata
  165 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  181 root      20   0       0      0      0 I   0.0  0.0   0:00.81 kworker/6:1-eve
  213 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/7:1-eve
  232 root      20   0       0      0      0 I   0.0  0.0   0:00.80 kworker/7:2-mm_
  240 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  241 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_2
  244 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2-eve
  245 root       0 -20       0      0      0 I   0.0  0.0   0:00.49 kworker/0:1H-kb
  266 root       0 -20       0      0      0 I   0.0  0.0   0:00.70 kworker/4:1H-kb
  268 root       0 -20       0      0      0 I   0.0  0.0   0:00.78 kworker/6:1H-kb
  269 root      20   0       0      0      0 S   0.0  0.0   0:00.54 jbd2/sda1-8
  270 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  272 root       0 -20       0      0      0 I   0.0  0.0   0:00.64 kworker/5:1H-kb
  281 root       0 -20       0      0      0 I   0.0  0.0   0:00.69 kworker/3:1H-kb
  286 root       0 -20       0      0      0 I   0.0  0.0   0:00.71 kworker/7:1H-kb
  289 root       0 -20       0      0      0 I   0.0  0.0   0:00.58 kworker/1:1H-kb
  313 root      19  -1   94960  11300  10420 S   0.0  0.1   0:00.32 systemd-journal
  326 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2-pm
  334 root      20   0   46464   4488   3012 S   0.0  0.0   0:00.24 systemd-udevd
  339 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop0
  363 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop1
  384 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop2
  408 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop3
  409 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop4
  410 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop5
  445 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop6
  459 systemd+  20   0   70624   5876   5236 S   0.0  0.0   0:00.14 systemd-resolve
  466 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iprt-VBoxWQueue
  487 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop7
  548 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/4:2-eve
  551 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  557 root     -51   0       0      0      0 S   0.0  0.0   0:01.17 irq/18-vmwgfx
  559 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ttm_swap
  571 root      20   0  110420   2072   1852 S   0.0  0.0   0:00.37 irqbalance
  572 root      20   0  434328   6412   5000 S   0.0  0.1   0:00.07 ModemManager
  574 root      20   0 1898160  15588   3352 S   0.0  0.1   0:01.18 snapd
  575 root      20   0  287644   6676   5740 S   0.0  0.1   0:00.43 accounts-daemon
  576 root      20   0    4556    876    816 S   0.0  0.0   0:00.06 acpid
  578 root      20   0  503076   9588   7480 S   0.0  0.1   0:00.08 udisksd
  582 syslog    20   0  263040   3892   3124 S   0.0  0.0   0:00.10 rsyslogd
  583 root      20   0  170532  16752   8836 S   0.0  0.1   0:00.11 networkd-dispat
  594 root      20   0   70460   5624   4988 S   0.0  0.0   0:00.13 systemd-logind
  596 avahi     20   0   47264   3088   2752 S   0.0  0.0   0:00.05 avahi-daemon
  599 message+  20   0   51508   5720   3836 S   0.0  0.0   0:01.51 dbus-daemon
  626 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/5:2-eve
  658 avahi     20   0   47080    336      0 S   0.0  0.0   0:00.00 avahi-daemon
  715 root      20   0   45236   3840   3296 S   0.0  0.0   0:00.10 wpa_supplicant
  716 root      20   0  558592  12944  10148 S   0.0  0.1   0:00.52 NetworkManager
  718 root      20   0   31324   3196   2912 S   0.0  0.0   0:00.01 cron
  727 root      20   0  293000   8516   5920 S   0.0  0.1   0:00.11 polkitd
  739 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/6:2-eve
  777 root      20   0  187340  19412  11524 S   0.0  0.2   0:00.07 unattended-upgr
  803 ntp       20   0  111952   3764   3136 S   0.0  0.0   0:01.33 ntpd
  864 root      20   0   25988   5124   3864 S   0.0  0.0   0:00.00 dhclient
  880 whoopsie  20   0  388476  11988  10368 S   0.0  0.1   0:00.01 whoopsie
  886 kernoops  20   0   56944    420      0 S   0.0  0.0   0:00.21 kerneloops
  892 kernoops  20   0   56944    424      0 S   0.0  0.0   0:00.12 kerneloops
 1015 root      20   0  300952   7316   6092 S   0.0  0.1   0:00.02 gdm3
 1019 root      20   0  321384   2720   2284 S   0.0  0.0   0:02.62 VBoxService
 1041 root      20   0  264756   7864   6616 S   0.0  0.1   0:00.01 gdm-session-wor
